[
    {},
    {},
    {},
    {
        "ABA": -23.1814,
        "SOUNDINGBOARD": 9.34989,
        "SPANISHARMADA": 6.05614,
        "SPINNINGWHEEL": 10.9108,
        "SPLITDECISION": 8.59005,
        "STAGEDIRECTOR": 6.82126,
        "STAPLESCENTER": 6.8243,
        "STARRINGROLES": 3.89955,
        "STARTINGPOINT": 9.27536,
        "STATECAPITALS": 8.22977,
        "STATEGOVERNOR": 6.25312,
        "STATIONWAGONS": 8.57894,
        "STEERINGWHEEL": 12.6658,
        "STEPPINGSTONE": 11.3182,
        "STOCKEXCHANGE": 9.97629,
        "STONEMOUNTAIN": 3.99576,
        "STRINGQUARTET": 12.5746,
        "SUBJECTMATTER": 10.6601,
        "SUBMACHINEGUN": 12.7922,
        "SUBWAYSTATION": 9.58062,
        "SULPHURICACID": 13.4658,
        "SUMMITMEETING": 8.11177,
        "SUSANSARANDON": 6.27396,
        "SWEETPOTATOES": 12.8385,
        "TAKEOFFWEIGHT": 6.35816,
        "TECTONICPLATE": 12.1294,
        "TEXTMESSAGING": 11.4475,
        "THEATERCRITIC": 8.98032,
        "TRAFFICCIRCLE": 9.45538,
        "TRAFFICSIGNAL": 8.45071,
        "TRIALATTORNEY": 8.9942,
        "TRIUMPHALARCH": 13.9841,
        "UMBILICALCORD": 14.5889,
        "UNDERPRESSURE": -1.46994,
        "UNITEDKINGDOM": 10.1366,
        "UNITEDNATIONS": 10.3323,
        "URBANPLANNING": 6.73278,
        "VACUUMCLEANER": 13.3248,
        "VENUSWILLIAMS": 8.13398,
        "VERNALEQUINOX": 16.6743,
        "VICEPRESIDENT": -0.5844,
        "VICTORIAFALLS": 1.89707,
        "VINCELOMBARDI": 7.13336,
        "VIRGINIABEACH": 9.22465,
        "VOLUMECONTROL": 6.34201,
        "WARRENBUFFETT": 6.42828,
        "WATERFOUNTAIN": 8.48859,
        "WEATHERBUREAU": 9.75862,
        "WELLPRESERVED": 2.78565,
        "WHITEELEPHANT": 8.98046,
        "WILLIAMHOLDEN": 0.660602,
        "WINDSORCASTLE": 11.1474,
        "WINFIELDSCOTT": 8.59014,
        "WITHOUTCHARGE": 1.93853,
        "WOODROWWILSON": 13.2373,
        "WORDPROCESSOR": 9.86722,
        "WORLDCHAMPION": 2.87458,
        "WRAPPEDAROUND": 9.71657,
        "YELLOWJACKETS": 14.1714,
        "ZACHARYTAYLOR": 7.17526
    },
    {
        "ABRAHAMLINCOLN": 12.2156,
        "ACHIEVESUCCESS": 3.03805,
        "ADVANCEWARNING": 4.17146,
        "AGATHACHRISTIE": 10.6918,
        "ALBERTEINSTEIN": 12.4418,
        "ALEXANDREDUMAS": 6.86919,
        "ALTERNATEROUTE": 9.30383,
        "AMERICANBEAUTY": -1.77249,
        "ANDREWSSISTERS": 3.28592,
        "ARETHAFRANKLIN": 8.39625,
        "ATLANTICSALMON": 4.65845,
        "AUDITCOMMITTEE": 2.6317,
        "BALTIMORECOLTS": 12.04,
        "BARASSOCIATION": 8.33037,
        "BARGAININGCHIP": 12.4444,
        "BEATGENERATION": 5.84127,
        "BENEDICTARNOLD": 5.57992,
        "BENEFITCONCERT": 9.8738,
        "BRIEFENCOUNTER": 8.90872,
        "BROOKLYNBRIDGE": 6.58522,
        "BROWNIANMOTION": 7.59793,
        "CALVINCOOLIDGE": 12.9501,
        "CAPTAINAMERICA": 9.09127,
        "CATHOLICCHURCH": 8.74308,
        "CHARLESDICKENS": 11.2532,
        "CHARLIECHAPLIN": 11.2245,
        "CHRISTMASCAROL": 2.06437,
        "CHURCHILLDOWNS": 8.70307,
        "CLOSEPROXIMITY": 6.0967,
        "COMBINEDEFFORT": 2.3912,
        "COMMONPRACTICE": 8.48739,
        "COMPANIONPIECE": 10.0621,
        "COURTROOMDRAMA": 10.7158,
        "CUSTOMDESIGNED": 2.85001,
        "DEBBIEREYNOLDS": 4.05448,
        "DISTRESSSIGNAL": 10.9313,
        "DIZZYGILLESPIE": 13.4653,
        "DOUBLEENTENDRE": 13.2884,
        "DOUBLEJEOPARDY": 11.8622,
        "DRESSREHEARSAL": 11.7851,
        "ELDERSTATESMAN": 11.4288,
        "ELLAFITZGERALD": 9.23735,
        "EMILIANOZAPATA": 7.59459,
        "EMILYDICKINSON": 4.12956,
        "ENGAGEMENTRING": 10.032,
        "FACULTYMEMBERS": -5.43217,
        "FIFTEENMINUTES": 9.94014,
        "FIFTHAMENDMENT": 11.909,
        "FILLINGSTATION": 8.07784,
        "FORDFOUNDATION": 9.40981,
        "FREDDIEMERCURY": 7.11458,
        "FREEENTERPRISE": 1.61847,
        "GENERALSHERMAN": 1.36115,
        "GEORGEMCGOVERN": 3.89936,
        "GOODINTENTIONS": 9.02979,
        "GRADUALDECLINE": 6.11638,
        "GRADUATEDEGREE": 8.71525,
        "HAZARDOUSWASTE": 12.1695,
        "HERMANMELVILLE": 4.82544,
        "HISTORYCHANNEL": 9.34243,
        "HUBERTHUMPHREY": 6.46772,
        "HUMPHREYBOGART": 9.58753,
        "IDENTICALTWINS": 11.2806,
        "IGORSTRAVINSKY": 8.42217,
        "JACKSONPOLLOCK": 3.92415,
        "JEFFERSONDAVIS": 10.6801,
        "LANCEARMSTRONG": 5.97339,
        "LARGEMOUTHBASS": 12.5305,
        "LOUISARMSTRONG": 10.0605,
        "LOYALFOLLOWING": 2.04612,
        "LUTHERVANDROSS": 6.79378,
        "MAJOROPERATION": 5.80947,
        "MANAGINGEDITOR": 10.531,
        "MANHATTANBEACH": 3.51859,
        "MARIASHARAPOVA": 8.71209,
        "MARKETRESEARCH": 0.332763,
        "MARKZUCKERBERG": 4.43647,
        "MARTINSCORSESE": 10.4331,
        "MERRIEMELODIES": 11.4468,
        "MERRYCHRISTMAS": 3.24627,
        "MICHAELJACKSON": 9.24628,
        "MILWAUKEEBUCKS": 13.2608,
        "MULTIPLECHOICE": 8.45963,
        "MUNICIPALCOURT": 3.79754,
        "NATIONALLEAGUE": 6.37039,
        "NATUREPRESERVE": 7.03553,
        "NAVALPERSONNEL": -2.8169,
        "NOISEPOLLUTION": 11.1382,
        "NORTHERNDANCER": 3.3817,
        "NORTHERNLIGHTS": 6.12352,
        "ORDINARYPEOPLE": 8.25228,
        "ORGANIZEDCRIME": 8.26431,
        "ORIGINALCOPIES": 0.744162,
        "PARTIALECLIPSE": 11.0164,
        "PASTPARTICIPLE": 11.9372,
        "PERFORMINGARTS": 10.8745,
        "PLASTICBOTTLES": 11.253,
        "PLYMOUTHCOLONY": 6.69796,
        "POPULAROPINION": 7.32568,
        "PRECIOUSSTONES": 12.0695,
        "PROMISSORYNOTE": 12.6936,
        "PUBLICDEFENDER": 4.85315,
        "QUANTUMPHYSICS": 10.4209,
        "RATIONALNUMBER": 7.41243,
        "REVERSEOSMOSIS": 14.2972,
        "RICHARDJOHNSON": -0.907418,
        "RICHARDRODGERS": 5.0683,
        "ROBINSONCRUSOE": 6.09638,
        "RONALDMCDONALD": 7.29812,
        "ROTTENTOMATOES": 15.3316,
        "RUDYARDKIPLING": 11.4594,
        "SECONDLANGUAGE": 3.65257,
        "SECRETIDENTITY": 9.24152,
        "SENIOROFFICIAL": 1.87156,
        "SERENAWILLIAMS": 11.8905,
        "SHERWOODFOREST": 3.55547,
        "SHOPPINGCENTER": 10.0954,
        "SLEEPINGBEAUTY": 8.38414,
        "SMALLINTESTINE": 10.6251,
        "SOLEPROPRIETOR": 11.4607,
        "SPORTINGEVENTS": 10.3385,
        "SPRINGTRAINING": 1.33673,
        "STAINLESSSTEEL": 5.04676,
        "STANDINGORDERS": 4.97764,
        "STANLEYKUBRICK": 7.96264,
        "STATIONMANAGER": 0.769689,
        "STEPHENHAWKING": 6.20104,
        "STERLINGSILVER": 11.4805,
        "STINGOPERATION": 11.6562,
        "STOCKCHARACTER": 6.88229,
        "STUFFEDANIMALS": 10.7493,
        "STUMBLINGBLOCK": 12.2996,
        "SUMMERSOLSTICE": 11.8187,
        "SUMMERVACATION": 10.2245,
        "SUPPORTINGCAST": 4.12842,
        "TANGERINEDREAM": 6.80799,
        "TELEVISIONSHOW": -1.84223,
        "TEXASPANHANDLE": 3.58983,
        "THUNDERINGHERD": 11.0481,
        "TREASUREISLAND": 6.0647,
        "UNIONORGANIZER": 10.1761,
        "UNITEDAIRLINES": 7.99764,
        "UNPEACEKEEPERS": 4.63078,
        "UNREQUITEDLOVE": 12.0853,
        "VENTURECAPITAL": 7.62516,
        "VESTEDINTEREST": 10.1143,
        "VIRTUALREALITY": 7.88006,
        "WALTERCRONKITE": 7.29245,
        "WARNERBROTHERS": 11.3609,
        "WASHINGTONPOST": 9.8963,
        "WHITNEYHOUSTON": 8.98042,
        "WHOOPIGOLDBERG": 8.71579,
        "WINDINSTRUMENT": 8.85619,
        "WORKINGCAPITAL": 5.90695,
        "WYNTONMARSALIS": 9.79418
    },
    {
        "ABSENTEEBALLOTS": 13.5508,
        "ACADEMICDEGREES": 8.30471,
        "ACADEMICSESSION": 2.8958,
        "ACTINGPRESIDENT": 2.47949,
        "ACTIONCOMMITTEE": -7.04543,
        "ACTIVEVOLCANOES": 4.92728,
        "ADOPTEDDAUGHTER": 7.52587,
        "ADVANCEDSTUDIES": 2.4451,
        "ADVISORYCOUNCIL": 10.2103,
        "AFRICANAMERICAN": 8.5398,
        "AIRCONDITIONING": 11.8495,
        "AIRCRAFTCARRIER": 10.8476,
        "AIRPORTTERMINAL": 1.96087,
        "ALFREDHITCHCOCK": 12.5309,
        "ALTERNATEROUTES": 8.79073,
        "ALTERNATIVEROCK": 0.885214,
        "AMERICANEMBASSY": 1.13599,
        "ANABOLICSTEROID": 15.5159,
        "ANIMALHUSBANDRY": 7.0634,
        "ANIMATEDCARTOON": 10.9424,
        "ANIMATIONSTUDIO": 9.57072,
        "ANONYMOUSLETTER": 4.48591,
        "ARIZONAWILDCATS": 8.01856,
        "ARMOREDDIVISION": 11.0421,
        "ARTIFICIALHEART": 8.50942,
        "ARTIFICIALLIGHT": 7.82481,
        "ARTUROTOSCANINI": 8.39816,
        "ASKEDPERMISSION": 3.23681,
        "ASPIRINGACTRESS": 5.40963,
        "ASSOCIATEDEGREE": 8.89586,
        "ASSOCIATEDPRESS": 13.1531,
        "ASSOCIATEEDITOR": 10.257,
        "ATOMICSTRUCTURE": 8.40726,
        "ATTORNEYGENERAL": 9.56377,
        "AUGUSTANATIONAL": 1.42206,
        "AUTOMATEDTELLER": 13.7092,
        "BACKGROUNDCHECK": 10.0469,
        "BACKGROUNDMUSIC": 8.1848,
        "BALKANPENINSULA": -6.14582,
        "BALLROOMDANCING": 12.2156,
        "BALTIMORERAVENS": 13.1658,
        "BANKRUPTCYCOURT": 5.63765,
        "BARBARASTANWYCK": 6.60161,
        "BARBRASTREISAND": 14.4309,
        "BARENAKEDLADIES": 7.63027,
        "BASEBALLDIAMOND": 9.51139,
        "BASEBALLSTADIUM": 2.12114,
        "BASKETBALLCOURT": 7.83798,
        "BEACHVOLLEYBALL": 9.91411,
        "BEAUTIFULPEOPLE": 4.50272,
        "BENITOMUSSOLINI": 15.0068,
        "BERTRANDRUSSELL": 7.87459,
        "BINOCULARVISION": 12.702,
        "BIRTHDAYPRESENT": 8.20559,
        "BREAKFASTCEREAL": 13.1192,
        "BREEDINGGROUNDS": 10.0254,
        "BRITISHCOLUMBIA": 9.88072,
        "BRITISHHONDURAS": 2.80266,
        "BRITISHINVASION": 1.50144,
        "BUILDINGBRIDGES": 7.20498,
        "BUSINESSCOLLEGE": 4.11925,
        "BUSINESSMEETING": 0.775984,
        "BUSINESSPARTNER": 9.10666,
        "BUSINESSSCHOOLS": 2.07891,
        "BYZANTINEEMPIRE": 10.9396,
        "CABINETMINISTER": 2.90669,
        "CABINETPOSITION": 2.39473,
        "CABLETELEVISION": 1.11916,
        "CANADIANROCKIES": 4.33602,
        "CANDLESTICKPARK": 4.45275,
        "CARRIEUNDERWOOD": 6.08796,
        "CASTINGDIRECTOR": 9.49406,
        "CELESTIALBODIES": 11.1075,
        "CELESTIALSPHERE": 12.06,
        "CENTRALAMERICAN": 7.03539,
        "CENTRALPOSITION": 6.23828,
        "CHANCEENCOUNTER": 10.2634,
        "CHANGEDIRECTION": 2.01659,
        "CHARLESLAUGHTON": 3.19255,
        "CHARLOTTEAMALIE": 5.04445,
        "CHESSTOURNAMENT": 9.64912,
        "CHIEFEXECUTIVES": 9.28156,
        "CHRISTMASCAROLS": 6.1631,
        "CHRISTMASDINNER": 2.09445,
        "CHRISTMASLIGHTS": 2.92808,
        "CHRISTOPHERWREN": 6.37977,
        "CIRCUITBREAKERS": 12.9808,
        "CLASSICALBALLET": 10.1374,
        "COLLEGEGRADUATE": 6.76683,
        "COLLISIONCOURSE": 9.25061,
        "COLORADOBOULDER": -11.6196,
        "COLORCOMMENTARY": 9.5221,
        "COLORTELEVISION": 6.89507,
        "COLUMBIACOLLEGE": 7.87899,
        "COMBINEDEFFORTS": 3.0656,
        "COMMERCIALBREAK": 7.13839,
        "COMMERCIALPAPER": 6.47575,
        "COMMERCIALPILOT": 7.2915,
        "COMMONKNOWLEDGE": 6.96383,
        "COMMUNISTLEADER": -4.12041,
        "COMMUNITYCENTER": 7.29237,
        "COMPLETEFAILURE": 7.30916,
        "COMPUTERPROGRAM": 8.12157,
        "COMPUTERSCIENCE": 10.0565,
        "CONCESSIONSTAND": 10.0905,
        "CONDOLEEZZARICE": 9.59642,
        "CONTINENTALARMY": 9.87266,
        "COSTUMEDESIGNER": 11.8408,
        "COURTAPPEARANCE": 1.10751,
        "CRITICALACCLAIM": 12.5141,
        "CUSTOMERSERVICE": 5.42854,
        "DAILYNEWSPAPERS": 5.00194,
        "DAKOTATERRITORY": 6.70888,
        "DEFINITEARTICLE": 10.7094,
        "DELICATEBALANCE": 6.04455,
        "DEMOCRATICPARTY": 7.5121,
        "DEPARTMENTSTORE": 9.87188,
        "DESKTOPCOMPUTER": 9.91527,
        "DETENTIONCENTER": 4.04265,
        "DIRECTMARKETING": 8.27496,
        "DJANGOREINHARDT": 8.08073,
        "DOMESTICANIMALS": 8.80478,
        "DOMESTICSCIENCE": 7.08451,
        "DOUBLESTANDARDS": 7.9875,
        "DRASTICMEASURES": 10.9426,
        "DUALCITIZENSHIP": 11.3301,
        "EASTERNAIRLINES": 1.38554,
        "EASTERNSEABOARD": 2.18352,
        "EASTERNSTANDARD": 2.49428,
        "EDITORIALWRITER": 8.67663,
        "ELECTRICCOMPANY": 9.56454,
        "ELEVATEDRAILWAY": 7.53858,
        "ELIZABETHWARREN": 0.411456,
        "ENCHANTEDFOREST": 4.24644,
        "ENERGYEFFICIENT": 9.65425,
        "ENGAGEMENTPARTY": 7.63755,
        "ENGLISHLANGUAGE": 8.8265,
        "ENRICHEDURANIUM": 13.2313,
        "ERNESTHEMINGWAY": 10.0037,
        "EUROPEANTHEATER": -10.7529,
        "EXCHANGESTUDENT": 8.20257,
        "EXCLAMATIONMARK": 12.442,
        "EXCLUSIVERIGHTS": 9.71278,
        "EXECUTIVEBRANCH": 4.48661,
        "EXECUTIVEORDERS": 7.86819,
        "EXPERTTESTIMONY": 10.5268,
        "EXTRACURRICULAR": 12.5235,
        "EXTREMEMEASURES": 8.61616,
        "FALKLANDISLANDS": 13.3042,
        "FATHERCHRISTMAS": 1.23973,
        "FEDERICOFELLINI": 7.51226,
        "FILLINGSTATIONS": 9.1839,
        "FIRSTGENERATION": 7.18686,
        "FIRSTIMPRESSION": 6.31913,
        "FIRSTLIEUTENANT": 6.94139,
        "FLIGHTATTENDANT": 11.7711,
        "FOOTBALLREFEREE": 8.30637,
        "FOOTBALLSTADIUM": 2.21688,
        "FORDTHUNDERBIRD": 3.84033,
        "FOREIGNEXCHANGE": 2.6607,
        "FOREIGNLANGUAGE": 8.64747,
        "FOREIGNMINISTER": 9.73252,
        "FORMERPRESIDENT": -4.40636,
        "FOUNDINGFATHERS": 9.54104,
        "FOURTHAMENDMENT": 11.8143,
        "FREEASSOCIATION": 7.01772,
        "FREELANCEWRITER": 10.5977,
        "GAINEDADMISSION": 3.988,
        "GENERALASSEMBLY": 8.26187,
        "GENERALELECTION": 1.24374,
        "GENERALELECTRIC": 10.0779,
        "GENERALHOSPITAL": 7.06782,
        "GEOFFREYCHAUCER": 6.2572,
        "GESTATIONPERIOD": 11.413,
        "GOLDENRASPBERRY": 11.3327,
        "GOLFTOURNAMENTS": 5.5305,
        "GOSSIPCOLUMNIST": 12.8337,
        "GOVERNMENTGRANT": 6.60809,
        "GRANDINQUISITOR": 3.41606,
        "GRAPHICDESIGNER": 11.4923,
        "GREATDEPRESSION": 7.43684,
        "GREENHOUSEGASES": 13.8714,
        "GROSSNEGLIGENCE": 12.2702,
        "GROVERCLEVELAND": 12.9331,
        "GUESTAPPEARANCE": 10.1184,
        "HAWAIIANISLANDS": 2.17785,
        "HEALTHINSURANCE": 10.531,
        "HEARINGIMPAIRED": 10.6941,
        "HEARTTRANSPLANT": 11.1096,
        "HIGHEREDUCATION": 4.63172,
        "HISTORICALNOVEL": 8.68485,
        "HOLLYWOODSTUDIO": 1.11331,
        "HOMEIMPROVEMENT": 7.64508,
        "HOMELESSSHELTER": 11.4152,
        "HONORARYDEGREES": 10.694,
        "HORSEBACKRIDING": 12.3666,
        "HURRICANESEASON": 8.52532,
        "IDEALCONDITIONS": 3.98452,
        "IMMEDIATEDANGER": 4.34824,
        "IMMEDIATEFAMILY": 7.35708,
        "IMPORTANTPERSON": 0.912418,
        "INCREASEDDEMAND": 3.73814,
        "INDEPENDENCEDAY": 6.43911,
        "INDIANTERRITORY": -1.29468,
        "INDUSTRIALAREAS": 2.91876,
        "INDUSTRIALPARKS": 9.2089,
        "INITIALREACTION": 2.94017,
        "INSTRUMENTPANEL": 10.1913,
        "INSURANCEBROKER": 11.5442,
        "INSURANCEPOLICY": 9.30401,
        "INTELLIGENTLIFE": 7.88764,
        "INTENSEPRESSURE": 4.08537,
        "INTERNALAFFAIRS": 10.0106,
        "INTERNALREVENUE": 8.6578,
        "INTERNETTRAFFIC": 1.07815,
        "JAWAHARLALNEHRU": 16.032,
        "JENNIFERANISTON": 6.32879,
        "JOBSATISFACTION": 10.1552,
        "JOINTRESOLUTION": 3.65034,
        "JONATHANEDWARDS": 2.88078,
        "KEYNOTESPEAKERS": 6.7163,
        "LANGUAGEBARRIER": 8.41585,
        "LAURENCEOLIVIER": 13.7747,
        "LIBERALDEMOCRAT": 11.4505,
        "LIMITEDEDITIONS": 8.92277,
        "LINCOLNMEMORIAL": 5.5755,
        "LOCALGOVERNMENT": 7.55238,
        "LOOKOUTMOUNTAIN": 5.97383,
        "LOWTEMPERATURES": 4.50774,
        "MAGNIFYINGGLASS": 12.6282,
        "MAINSTREAMMEDIA": 9.62375,
        "MAINTAINCONTROL": 2.63069,
        "MANDARINCHINESE": 8.86155,
        "MARIEANTOINETTE": 11.7932,
        "MARINEINSURANCE": 1.284,
        "MARLENEDIETRICH": 8.86525,
        "MASTERCRAFTSMAN": 11.9061,
        "MAXIMUMSECURITY": 2.47962,
        "MEDICALPRACTICE": 8.27892,
        "MENTALBREAKDOWN": 10.9327,
        "MEXICANAMERICAN": 6.79331,
        "MIDNIGHTEXPRESS": 4.14469,
        "MILLARDFILLMORE": 8.15346,
        "MINERALDEPOSITS": 11.2798,
        "MISSIONARYRIDGE": 4.12057,
        "MONEYLAUNDERING": 12.5821,
        "MONTHLYMAGAZINE": 10.0543,
        "MORALOBLIGATION": 10.8529,
        "MOUNTWASHINGTON": 5.3214,
        "MUSICALCOMEDIES": 10.1721,
        "MUSICALDIRECTOR": 6.18736,
        "MUSICALNOTATION": 9.64155,
        "NATHANAELGREENE": 5.93644,
        "NATIONALANTHEMS": 9.82129,
        "NATIONALAVERAGE": -7.07655,
        "NATIONALGALLERY": 9.23549,
        "NATIONALHOLIDAY": 7.99473,
        "NATIVEAMERICANS": 11.6475,
        "NATURALDISASTER": 9.40492,
        "NATURALRESOURCE": 4.47978,
        "NAVALENGAGEMENT": 9.61274,
        "NEUTRALPOSITION": 7.54337,
        "NEWSPAPERCOLUMN": 8.69475,
        "NEWSPAPEREDITOR": 8.92462,
        "NEWSPAPERREPORT": 2.54254,
        "NITROGENDIOXIDE": 11.7498,
        "NORTHERNIRELAND": 11.1528,
        "NORTHVIETNAMESE": 9.58415,
        "OKLAHOMASOONERS": 12.0826,
        "OPENCOMPETITION": 1.12262,
        "OPENINGCEREMONY": 9.85724,
        "OPERATINGSYSTEM": 5.6146,
        "OPTICALILLUSION": 11.5696,
        "ORCHESTRALEADER": 7.84927,
        "ORGANTRANSPLANT": 11.625,
        "ORIGINALFOUNDER": 0.783543,
        "PACIFICISLANDER": 8.99461,
        "PANELDISCUSSION": 10.5246,
        "PARENTALCONSENT": 12.372,
        "PEACECONFERENCE": 8.68491,
        "PEACHTREESTREET": 2.56637,
        "PEAKPERFORMANCE": 1.76411,
        "PEREGRINEFALCON": 16.283,
        "PERPETUALMOTION": 10.7619,
        "PERSONALEFFECTS": 7.16811,
        "PERSONALHYGIENE": 10.0529,
        "PETRIFIEDFOREST": 5.22588,
        "PHYSICALFITNESS": 5.35174,
        "PLANETHOLLYWOOD": 3.35796,
        "POLICEDETECTIVE": 9.89086,
        "POLITICALASYLUM": 9.51199,
        "POLITICALLEADER": 7.18517,
        "POLITICALSPEECH": 6.17512,
        "POLLINGSTATIONS": 5.70944,
        "PORTRAITPAINTER": 10.9782,
        "POTENTIALENERGY": 8.6821,
        "PRACTICESESSION": 4.26002,
        "PREAKNESSSTAKES": 14.2352,
        "PRESIDENTWILSON": 1.49596,
        "PRIMARYELECTION": 8.24662,
        "PRINCETONTIGERS": 6.07067,
        "PRIVATEPROPERTY": 8.35981,
        "PRODUCTIONLINES": 6.51415,
        "PROMISSORYNOTES": 12.5703,
        "PROTESTSAGAINST": 3.74317,
        "PROVIDEEVIDENCE": 2.71319,
        "PUBLICEDUCATION": 5.21193,
        "PUBLICOWNERSHIP": 7.13146,
        "PUBLICRELATIONS": 9.13918,
        "PUBLICTELEPHONE": 6.81621,
        "PUBLISHINGHOUSE": 8.0601,
        "PURCHASINGPOWER": 9.49354,
        "QUEBECNORDIQUES": 8.9686,
        "QUEENSBOULEVARD": 8.54524,
        "RAILROADSTATION": -0.333998,
        "RANCHOCUCAMONGA": 8.73268,
        "RATIONALNUMBERS": 10.0646,
        "READINGRAILROAD": 3.68305,
        "REASONABLEDOUBT": 11.366,
        "RELIGIOUSBELIEF": 8.90324,
        "REPUBLICANPARTY": 7.68209,
        "RESIDENTIALAREA": 8.62833,
        "RESIDENTIALCARE": 7.74566,
        "RESISTINGARREST": 11.399,
        "RETRACTABLEROOF": 11.2845,
        "ROBERTOCLEMENTE": 8.39455,
        "ROLEPLAYINGGAME": 5.21686,
        "ROMANCELANGUAGE": 1.79574,
        "ROSEMARYCLOONEY": 6.92515,
        "SAINTPETERSBURG": 12.0104,
        "SANDWICHISLANDS": 5.23457,
        "SARATOGASPRINGS": 6.49667,
        "SCHOOLTEXTBOOKS": 8.08917,
        "SCREWBALLCOMEDY": 12.6262,
        "SEATINGCAPACITY": 11.7938,
        "SEATTLEMARINERS": 13.3134,
        "SEATTLESEAHAWKS": 13.4793,
        "SECONDARYSCHOOL": 7.95266,
        "SECURITYCOUNCIL": 10.6477,
        "SELECTCOMMITTEE": 9.89218,
        "SHAKESPEAREPLAY": -0.16833,
        "SHIRLEYMACLAINE": 7.18455,
        "SITUATIONCOMEDY": 9.22566,
        "SLAPSTICKCOMEDY": 12.1876,
        "SOCIALGATHERING": 7.89397,
        "SOLIDFOUNDATION": 4.09825,
        "SOMERSETMAUGHAM": 7.59423,
        "SOMETIMESCALLED": -4.47953,
        "SOUNDRECORDINGS": 8.56406,
        "SOUTHERNBAPTIST": 9.83981,
        "SPARRINGPARTNER": 12.0562,
        "SPECIALINTEREST": 7.09503,
        "SPECIALOLYMPICS": 8.88052,
        "SPIRALSTAIRCASE": 12.9686,
        "SPIRITUALLEADER": 9.27718,
        "SPORTSEQUIPMENT": 7.39148,
        "SPRINKLERSYSTEM": 10.5433,
        "STANDARDENGLISH": -0.473062,
        "STANDINGOVATION": 13.599,
        "STARTINGPITCHER": 10.4129,
        "STATEDEPARTMENT": -4.14017,
        "STATELEGISLATOR": 9.9369,
        "STEPHENSONDHEIM": 7.85781,
        "STEVENSPIELBERG": 13.6059,
        "STOCKCHARACTERS": 7.21776,
        "STORAGEFACILITY": 4.77407,
        "STRETCHESACROSS": 3.63693,
        "STRINGORCHESTRA": 2.99274,
        "SUMMARYJUDGMENT": 12.5101,
        "SUNDAYNEWSPAPER": 0.198625,
        "SUNSETBOULEVARD": 7.53235,
        "SUPPORTINGACTOR": 8.3831,
        "SURROGATEMOTHER": 10.647,
        "SYNTHETICRUBBER": 11.2479,
        "TELEPHONENUMBER": 7.6248,
        "TELEVISIONDRAMA": 2.0977,
        "TELEVISIONPILOT": 7.41949,
        "TENCOMMANDMENTS": 12.8738,
        "THANKSGIVINGDAY": 11.9196,
        "THEATERDIRECTOR": 7.9033,
        "THIRDGENERATION": 8.68098,
        "THOMASJEFFERSON": 10.2777,
        "THOUSANDISLANDS": 5.191,
        "TIANANMENSQUARE": 13.6613,
        "TRAFALGARSQUARE": 9.08632,
        "TRANSFERSTATION": 6.59716,
        "TRANSITIVEVERBS": 13.7185,
        "UNCERTAINFUTURE": 8.89752,
        "UPPERATMOSPHERE": 9.2407,
        "UPPERPALATINATE": 3.52093,
